id,date_received,parlament,affair_type,status,identifier,joint_signatories_count,commission,signatory,signatory_original(no import),title,content_all,anon_yes,anon_no,anon_abstinence,urgent,recommendation_executive,inter_discussion_desired,recommendation_postulat_executive,transformation_postulat,accepted,path1,path2,path3,path4,path5,sessions
283,2020-05-28,100,INTER,PROCE,54.20.03,16,,112,Remo Fanger,Interpellation betreffend Interkantonale polizeiliche Zusammenarbeit mit anderen Polizeikorps,,,,,,,,,,,import/affairs/ow/54.20.0328.05.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0328.05.2020_Interpellation_betreffend_Interkantonale_polizeiliche_Zusammenarbeit_mit_anderen_Polizeikorps.pdf,,,,10.09.2020 - Kantonsratssitzung
284,2020-06-26,100,INTER,PROCE,54.20.05,7,,136,Eva Morger,Interpellation betreffend finanzielle und personelle Ressourcen für den Naturschutz im Kanton Obwalden,,,,,,,,,,,import/affairs/ow/54.20.0526.06.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0526.06.2020_Interpellation_betreffend_finanzielle_und_personelle_Ressourcen_fuer_den_Naturschutz_im_Kanton_Obwalden.pdf,,,,10.09.2020 - Kantonsratssitzung
285,2020-06-26,100,INTER,PROCE,54.20.04,6,,134,Thomas Michel,Interpellation betreffend Entwicklung und Auswirkungen der zugewanderten Erwerbstätigen,,,,,,,,,,,import/affairs/ow/54.20.0426.06.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0426.06.2020_Interpellation_betreffend_Entwicklung_und_Auswirkungen_der_zugewanderten_Erwerbstaetigen.pdf,import/affairs/ow/54.20.0426.06.2020_Staatsangehoerigkeit_der_Schuelerinnen_und_Schueler_in_der_Volksschule_im_Kanton_Obwalden.pdf,,,10.09.2020 - Kantonsratssitzung
286,2020-10-22,100,INTER,PROCE,54.20.14,17,,133,Petra Rohrer-Stimming,Interpellation betreffend Fallkosten Kantonsspital Obwalden,,,,,,,,,,,import/affairs/ow/54.20.1422.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1422.10.2020_Interpellation_betreffend_Fallkosten_Kantonsspital_Obwalden.pdf,,,,28.01.2021 - Kantonsratssitzung
287,2020-10-22,100,INTER,PROCE,54.20.11,15,,145,Dominik Imfeld,Interpellation betreffend Förderung moderner Teilzeitmodelle zur besseren Vereinbarkeit von Familie und Beruf,,,,,,,,,,,import/affairs/ow/54.20.1122.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1122.10.2020_Interpellation_betreffend_Foerderung_moderner_Teilzeitmodelle_zur_besseren_Vereinbarkeit_von_Familie_und_Beruf.pdf,,,,28.01.2021 - Kantonsratssitzung
288,2020-10-22,100,INTER,PROCE,54.20.12,14,,145,Dominik Imfeld,Interpellation betreffend Strategieprozess in der Akutversorgung,,,,,,,,,,,import/affairs/ow/54.20.1222.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1222.10.2020_Interpellation_betreffend_Strategieprozess_in_der_Akutversorgung.pdf,,,,28.01.2021 - Kantonsratssitzung
289,2020-10-22,100,INTER,PROCE,54.20.13,16,,144,Marcel Jöri-Wallimann,Interpellation betreffend Szenarien zur Verbesserung der Staatsrechnung,,,,,,,,,,,import/affairs/ow/54.20.1322.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1322.10.2020_Interpellation_betreffend_Szenarien_zur_Verbesserung_der_Staatsrechnung.pdf,,,,28.01.2021 - Kantonsratssitzung
290,2020-09-10,100,INTER,PROCE,54.20.07,21,,113,Benno Dillier,Interpellation betreffend veränderte Verkehrsführung auf der A8 vor dem Loppertunnel,,,,,,,,,,,import/affairs/ow/54.20.0710.09.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0710.09.2020_Interpellation_betreffend_veraenderte_Verkehrsfuehrung_auf_der_A8_vor_dem_Loppertunnel.pdf,,,,03.12.2020 - Kantonsratssitzung
291,2020-09-10,100,INTER,PROCE,54.20.06,17,,148,Gregor Jaggi,Interpellation betreffend Sicherstellung der interkantonalen Zusammenarbeit zur intensivmedizinischen Versorgung von PatientInnen aus dem Kanton Obwalden,,,,,,,,,,,import/affairs/ow/54.20.0610.09.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0610.09.2020_Interpellation_betreffend_Sicherstellung_der_interkantonalen_Zusammenarbeit_zur_intensivmedizinischen_Versorgung_von_PatientInnen_aus_dem_Kanton_Obwalden.pdf,,,,03.12.2020 - Kantonsratssitzung
292,2020-09-10,100,INTER,PROCE,54.20.09,30,,126,Albert Sigrist,Interpellation betreffend Personalverleih zwischen den Sozialinstitutionen und dem Kantonsspital Obwalden,,,,,,,,,,,import/affairs/ow/54.20.0910.09.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0910.09.2020_Interpellation_betreffend_Personalverleih_zwischen_den_Sozialinstitutionen_und_dem_Kantonsspital_Obwalden.pdf,,,,03.12.2020 - Kantonsratssitzung
293,2020-09-10,100,INTER,PROCE,54.20.10,24,,114,Mike Bacher,Interpellation betreffend Keine Macht den Kartellen! - Erkennung unzulässiger Wettbewerbsabreden,,,,,,,,,,,import/affairs/ow/54.20.1010.09.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1010.09.2020_Interpellation_betreffend_Keine_Macht_den_Kartellen_-_Erkennung_unzulaessiger_Wettbewerbsabreden.pdf,,,,03.12.2020 - Kantonsratssitzung
294,2020-09-10,100,INTER,PROCE,54.20.08,10,,136,Eva Morger,Interpellation betreffend Regelung von Praktika,,,,,,,,,,,import/affairs/ow/54.20.0810.09.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0810.09.2020_Interpellation_betreffend_Regelung_von_Praktika.pdf,,,,03.12.2020 - Kantonsratssitzung
295,2020-12-03,100,INTER,PROCE,54.20.18,9,,150,Ivo Herzog,Interpellation betreffend Datenschutz und seine Durchsetzung,,,,,,,,,,,import/affairs/ow/Interpellation_betreffend_Datenschutz_und_seine_Durchsetzung.pdf,,,,,18.03.2021 - Kantonsratssitzung
296,2020-12-03,100,INTER,PROCE,54.20.16,8,,126,Albert Sigrist,Interpellation betreffend Überprüfung Wahlverfahren der Gerichte,,,,,,,,,,,import/affairs/ow/Interpellation_betreffend_Ueberpruefung_Wahlverfahren_der_Gerichte.pdf,,,,,18.03.2021 - Kantonsratssitzung
297,2020-12-03,100,INTER,PROCE,54.20.20,9,,111,Guido Cotter,Interpellation betreffend Fluglärm in Obwalden,,,,,,,,,,,import/affairs/ow/Interpellation_betreffend_Fluglaerm_in_Obwalden.pdf,,,,,
298,2020-10-22,100,MOTIO,PROCE,52.20.03,15,,144,Marcel Jöri-Wallimann,"Motion betreffend Entschädigungspflicht von Nutztieren, die durch den Wolf gerissen oder verletzt wurden",,,,,,0,,,,,import/affairs/ow/52.20.0322.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.20.0322.10.2020_Motion_betreffend_Entschaedigungspflicht_von_Nutztieren_die_durch_den_Wolf_gerissen_oder_verletzt_wurden.pdf,,,,28.01.2021 - Kantonsratssitzung
299,2020-10-22,100,MOTIO,PROCE,52.20.02,12,,141,Helen Keiser-Fürrer,Motion betreffend Aufhebung der Schontage fürs Pilzsammeln,,,,,,0,,,,,import/affairs/ow/52.20.0222.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.20.0222.10.2020_Motion_betreffend_Aufhebung_der_Schontage_fuers_Pilzsammeln.pdf,,,,28.01.2021 - Kantonsratssitzung
300,2020-10-22,100,MOTIO,PROCE,52.20.04,7,,138,Max Rötheli,Motion betreffend Einführung des doppelten Pukelsheim in Obwalden,,,,,,1,,,,,import/affairs/ow/52.20.0422.10.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.20.0422.10.2020_Motion_betreffend_Einfuehrung_des_doppelten_Pukelsheim_in_Obwalden.pdf,,,,28.01.2021 - Kantonsratssitzung
301,2021-01-28,100,INTER,RECEI,54.21.02,16,XXX,133,Petra Rohrer-Stimming,Interpellation betreffend Corona Massnahmen in den öffentlichen Schulen,,,,,,,,,,,import/affairs/ow/Interpellation_betreffend_Corona_Massnahmen_in_den_oeffentlichen_Schulen.pdf,,,,,18.03.2021 - Kantonsratssitzung
302,2021-01-28,100,INTER,RECEI,54.21.01,20,XXX,124,André Windlin,Interpellation betreffend Corona-Pandemie; darf man auch kritisch sein?,,,,,,,,,,,import/affairs/ow/Interpellation_betreffend_Corona-Pandemie_darf_man_auch_kritisch_sein.pdf,,,,,18.03.2021 - Kantonsratssitzung
303,2021-01-28,100,MOTIO,RECEI,52.21.02,15,XXX,109,Daniel Blättler,Motion betreffend Ausbreitung der Wölfe: Werden die Interessen der Berggebiete genügend berücksichtigt?,,,,,,,,,,,import/affairs/ow/Motion_betreffend_Ausbreitung_der_Woelfe_Werden_die_Interessen_der_Berggebiete_genuegend_beruecksichtigt.pdf,,,,,
304,2021-01-28,100,MOTIO,RECEI,52.21.01,35,XXX,114,Mike Bacher,Motion betreffend Einführung eines gemischten Wahlverfahrens für den Obwaldner Kantonsrat,,,,,,,,,,,import/affairs/ow/Motion_betreffend_Einfuehrung_eines_gemischten_Wahlverfahrens_fuer_den_Obwaldner_Kantonsrat.pdf,,,,,
305,2020-12-03,100,INTER,RECEI,54.20.17,18,XXX,120,Peter Wälti,Interpellation betreffend Winteruniversiade 2021: Was kostet sie den Kanton Obwalden?,,,,,,,,,,,import/affairs/ow/54.20.1703.12.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1703.12.2020_Interpellation_betreffend_Winteruniversiade_2021_Was_kostet_sie_den_Kanton_Obwalden.pdf,,,,28.01.2021 - Kantonsratssitzung
306,2020-11-29,100,INTER,RECEI,54.20.19,10,XXX,130,Hanspeter Scheuber,Interpellation betreffend A8 Ausfahrt 36 Sarnen Nord in Fahrtrichtung Süd/Giswil Ausfahrt nach Sarnen und Stopp Abzweiger nach Kerns,,,,,,,,,,,import/affairs/ow/54.20.1929.11.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1929.11.2020_Interpellation_betreffend_A8_Ausfahrt_36_Sarnen_Nord_in_Fahrtrichtung_SuedGiswil_Ausfahrt_nach_Sarnen_und_Stopp_Abzweiger_nach_Kerns.pdf,,,,28.01.2021 - Kantonsratssitzung
307,2020-12-01,100,INTER,RECEI,54.20.15,20,XXX,108,Sonnie Burch,Interpellation betreffend Stellwerk-Test 9 im letzten obligatorischen Schuljahr der öffentlichen Schulen im Kanton Obwalden,,,,,,,,,,,import/affairs/ow/54.20.1501.12.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.1501.12.2020_Interpellation_betreffend_Stellwerk-Test_9_im_letzten_obligatorischen_Schuljahr_der_oeffentlichen_Schulen_im_Kanton_Obwalden.pdf,,,,18.03.2021 - Kantonsratssitzung
308,2020-12-04,100,MOTIO,RECEI,52.20.05,6,XXX,130,Hanspeter Scheuber,Motion betreffend Anschaffung einer mobilen elektronischen Abstimmungsanlage,"Titel: Anschaffung einer mobilen, elektronischen Abstimmungsanlage Auftrag: Der Regierungsrat wird beauftragt eine mobile, elektronische Abstimmungsanlage, zu evaluieren, zu budgetieren und baldmöglichst zu beschaffen, welche im Kantonsratssaal, sowie an etwelchen anderen Standorten eingesetzt werden kann. Sie soll dabei schnell und genau das jeweilige Abstimmungsresultat an die Ratsleitung geben und auf einer Anzeigetafel präsentieren. Im Weiteren soll sie das Stimmverhalten der einzelnen Parlamentarier festhalten. Der Regierungsrat wird aufgefordert abzuklären ob der gesetzliche Rahmen vorhanden ist um diese Abstimmungsanlage konform zu betreiben und die Daten zu erfassen bzw. zu archivieren. Wenn nötig sollen diese Anpassungen zeitnah zur Hand genommen werden. Begründung - Das Abstimmungsresultat ist innert Sekunden eruiert und angezeigt - Es erfolgen keine Falschzählungen mehr - Der Ratsbetrieb kann speditiver abgehalten werden - Das Abstimmungsverhalten aller Parlamentarier wird einzeln erfasst - Dem einzuführenden Öffentlichkeitsprinzip wird Rechnung getragen - Das Stimmverhalten der Politiker ist festgehalten und für die Bürger klar ersichtlich Datum: 4. Dezember 2020 Mitunterzeichnende: Dokumentnummer:",,,,,,,1,,,import/affairs/ow/52.20.0504.12.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.20.0504.12.2020_Motion_betreffend_Anschaffung_einer_mobilen_elektronischen_Abstimmungsanlage.pdf,,,,18.03.2021 - Kantonsratssitzung
